CLASS,Antimicrobial,Medication
Aminoglycosides,Gentamicin ,EasOtic
Aminoglycosides,Gentamicin ,Gentam
Aminoglycosides,Gentamicin ,Gentamax
Aminoglycosides,Gentamicin ,Optigen
Aminoglycosides,Gentamicin ,Optigentin
Aminoglycosides,Gentamicin ,Otomax
Aminoglycosides,Gentamicin ,Soligental
Aminoglycosides,Gentamicin ,Topigen
Aminoglycosides,Gentamicin ,Tri-Otic
Aminoglycosides,Gentamicin ,Gentavet
Aminoglycosides,Gentamicin ,Mometamax
Aminoglycosides,Gentamicin ,Gentasone
Aminoglycosides,Gentamicin ,Genoptic
Aminoglycosides,Gentamicin ,Gentocin
,,
Aminoglycosides,Amikacin,Amikacin
Aminoglycosides,Amikacin,
Aminoglycosides,Tobramycin ,Tobramycin
Aminoglycosides,Tobramycin ,Tobrex
Aminoglycosides,Tobramycin ,Tobra-Day
,,
Aminoglycosides,Kanamycin,
,,
Aminoglycosides,Streptomycin,Scourban
Aminoglycosides,Streptomycin,VR Sulcin
,,
Aminoglycosides,Dihydrostreptomycin,Streptosulcin Forte
Aminoglycosides,dihydrostreptomycin,Special Formula Forte V
Aminoglycosides,Neomycin,Amacin
Aminoglycosides,Neomycin,Apex antibiotic lotion
Aminoglycosides,Neomycin,Dermapred
Aminoglycosides,Neomycin,Apex Ear Drops
Aminoglycosides,Neomycin,Imflamol topical ointment
Aminoglycosides,Neomycin,Neocort
Aminoglycosides,Neomycin,Neo-flucort
Aminoglycosides,Neomycin,Neomycin powder
Aminoglycosides,Neomycin,Neomycin penicillin
Aminoglycosides,Neomycin,Neopharm
Aminoglycosides,Neomycin,Neo-sulcin
Aminoglycosides,Neomycin,Neotopic H
Aminoglycosides,Neomycin,Oterna
Aminoglycosides,Neomycin,Panalog
Aminoglycosides,Neomycin,Prednoderm
Aminoglycosides,Neomycin,Scourban
Aminoglycosides,Neomycin,Tricin eye & ear ointment
Aminoglycosides,Neomycin,Tricin powder
Aminoglycosides,Neomycin,Scour-X
Aminoglycosides,Neomycin,Neoject
Aminoglycosides,neomycin,Mastalone Blue
Aminoglycosides,Framycetin,Soframycin
,,
Aminoglycosides,Spectinomycin,Spectovet
Aminoglycosides,Spectinomycin,Linco-Spectin
,,
Aminoglycosides,Capreomycin,
,,
Aminoglycosides,Paromomycin,
,,
Aminoglycosides,Apramycin,Neove
Carbapenems,Apramycin,Aprapharm
Carbapenems,Apramycin,Apralan
,,
Carbapenems,lmipenem-cilastatin,Primaxin
,,
Carbapenems,Meropenem,Merrem
Carbapenems,Meropenem,Miropenem
,,
Carbapenems,Doripenem,Doribax
,,
Carbapenems,Ertapenem,Invanz
,,
Cephalosporins,Cephalexin,Cephaforte
Cephalosporins,Cephalexin,Cephalexin
Cephalosporins,Cephalexin,Kefvet
Cephalosporins,Cephalexin,Rilexine
Cephalosporins,Cephalexin,Ceporex
Cephalosporins,cephalexin,cefalexin
Cephalosporins,Cephalexin sodium,Solvasol
Cephalosporins,Cephalexin,Keflex
,,
Cephalosporins,Cephalothin,Cefalotin
Cephalosporins,Cephalothin,Keflin
Cephalosporins,Cephalothin,Cefalothin
,,
Cephalosporins,Cephalonium,
Cephalosporins,Cephalonium,Cepravin DC
Cephalosporins,Ceftaroline,Zinforo
,,
Cephalosporins,Cefadroxil,duracef
,,
Cephalosporins,Cefazolin sodium,Cefazolin
Cephalosporins,Cefazolin sodium,cephazolin
Cephalosporins,Cefpodoxime,
,,
Cephalosporins,Cefaclor,Aclor
Cephalosporins,Cefaclor,APO-Cefaclor
Cephalosporins,Cefaclor,Ceclor
Cephalosporins,Cefaclor,Karlor
Cephalosporins,Cefaclor,Keflor
,,
Cephalosporins,Cefoxitin,Cefoxitin 
,,
Cephalosporins,Cefotetan,
,,
Cephalosporins,Cefotaxime,Cefotaxime 
,,
Cephalosporins,Ceftiofur,Calefur
Cephalosporins,Ceftiofur,Excede
Cephalosporins,Ceftiofur,Excenel 
Cephalosporins,Ceftiofur,Norocef
Cephalosporins,Ceftiofur,Cefomax
Cephalosporins,Ceftiofur,Accent
Cephalosporins,Cefuroxime,Maxilac LC
Cephalosporins,Cefuroxime sodium,Cefuroxime sodium
Cephalosporins,Cefuroxime sodium,Zinnat
Cephalosporins,Cefuroxime,Cepravin LC
Cephalosporins,Ceftazidime,Ceftazidime
Cephalosporins,Ceftazidime,Fortum
,,
Cephalosporins,Cefepime,Cefepime
,,
Cephalosporins,Cephaparin,Cephaparin
,,
Cephalosporins,Ceftriaxone,Ceftriaxone
,,
Cephalosporins,Cefovecin,Convenia
,,
Chloramphenicol,Chloramphenicol,Chlorasone eye ointment
Chloramphenicol,Chloramphenicol,Chloroint
Chloramphenicol,Chloramphenicol,Chloropt
Chloramphenicol,Chloramphenicol,Chloroptsone
Chloramphenicol,Chloramphenicol,Optichlor
Chloramphenicol,Chloramphenicol,Opticin
Chloramphenicol,Chloramphenicol,Chloramphenicol
Chloramphenicol,Chloramphenicol,Chlor B
Chloramphenicol,Chloramphenicol,Chlorsig
Chloramphenicol,,
Chloramphenicol,Florfenicol,Nuflor
Chloramphenicol,Florfenicol,Selectan
Chloramphenicol,Florfenicol,Norfenicol
Chloramphenicol,Florfenicol,Florvetol
Chloramphenicol,Florfenicol,Resflor
,,
Fluoroquinolones,Enrofloxacin,Baytril
Fluoroquinolones,Enrofloxacin,Enrofloxacin
Fluoroquinolones,Enrofloxacin,Enrotril
Fluoroquinolones,,
Fluoroquinolones,Ciprofloxacin hydrochloride,Ciprofloxacin
Fluoroquinolones,Ciprofloxacin hydrochloride,C-Flox
Fluoroquinolones,Ciprofloxacin hydrochloride,Cifran
Fluoroquinolones,Ciprofloxacin hydrochloride,ciproxin ear drops
Fluoroquinolones,Marbofloxacin,Aurizon
Fluoroquinolones,Marbofloxacin,Zeniquin
Fluoroquinolones,Marbofloxacin,Marbofloxacin
Fluoroquinolones,,
Fluoroquinolones,Orbifloxacin,Orbax
Fluoroquinolones,,
Fluoroquinolones,Danofloxacin,
Fluoroquinolones,,
Fluoroquinolones,Difloxacin hydrochloride,Difloxacin
Fluoroquinolones,,
Fluoroquinolones,Moxifloxacin,Avelox
Fluoroquinolones,,
Fluoroquinolones,Ibafloxacin,Ibafloxacin
Fluoroquinolones,Ibafloxacin,Ibaflin
Fluoroquinolones,,
Fluoroquinolones,Pradofloxacin,Veraflox
Fluoroquinolones,,
Fluoroquinolones,Norfloxacin,Norfloxacin
Fluoroquinolones,Norfloxacin,Nufloxib
Fluoroquinolones,Norfloxacin,Roxin
Fluoroquinolones,,
Fluoroquinolones,Ofloxacin,Ocuflox
Glycopeptides,,
Glycopeptides,Vancomycin,Vancomycin
Glycopeptides,Vancomycin,Vancocin
Glycopeptides,Vancomycin,Vycin
Glycopeptides,Vancomycin,Zyvox
Glycopeptides,,
Glycopeptides,Teicoplanin,Targocid
Glycopeptides,Teicoplanin,Teicoplanin
